doctor_id,doctor_name,specialization,hospital_name
D0001,Doctor_1,Cardiology,Fortis
D0002,Doctor_2,Pediatrics,Apollo
D0003,Doctor_3,Pediatrics,Max
D0004,Doctor_4,Cardiology,Fortis
D0005,Doctor_5,Pediatrics,Max
D0006,Doctor_6,Cardiology,Max
D0007,Doctor_7,Cardiology,Max
D0008,Doctor_8,Neurology,Apollo
D0009,Doctor_9,Orthopedics,Max
D0010,Doctor_10,Orthopedics,Max
D0011,Doctor_11,Pediatrics,Max
D0012,Doctor_12,Pediatrics,AIIMS
D0013,Doctor_13,General Medicine,Apollo
D0014,Doctor_14,General Medicine,AIIMS
D0015,Doctor_15,Pediatrics,AIIMS
D0016,Doctor_16,Orthopedics,Fortis
D0017,Doctor_17,Neurology,Max
D0018,Doctor_18,Cardiology,Manipal
D0019,Doctor_19,Neurology,Max
D0020,Doctor_20,Cardiology,Fortis
D0021,Doctor_21,General Medicine,Manipal
D0022,Doctor_22,Neurology,Manipal
D0023,Doctor_23,Cardiology,Max
D0024,Doctor_24,Pediatrics,Apollo
D0025,Doctor_25,General Medicine,Manipal
D0026,Doctor_26,General Medicine,Apollo
D0027,Doctor_27,Cardiology,Max
D0028,Doctor_28,Cardiology,Max
D0029,Doctor_29,Orthopedics,Max
D0030,Doctor_30,Neurology,Fortis
D0031,Doctor_31,Neurology,Fortis
D0032,Doctor_32,Orthopedics,Manipal
D0033,Doctor_33,Neurology,Apollo
D0034,Doctor_34,Pediatrics,Max
D0035,Doctor_35,Neurology,Max
D0036,Doctor_36,Neurology,Manipal
D0037,Doctor_37,Neurology,Fortis
D0038,Doctor_38,Neurology,Apollo
D0039,Doctor_39,General Medicine,Fortis
D0040,Doctor_40,Neurology,AIIMS
D0041,Doctor_41,General Medicine,Manipal
D0042,Doctor_42,Neurology,Fortis
D0043,Doctor_43,Neurology,Max
D0044,Doctor_44,Cardiology,Apollo
D0045,Doctor_45,Cardiology,AIIMS
D0046,Doctor_46,Cardiology,Max
D0047,Doctor_47,Cardiology,Apollo
D0048,Doctor_48,General Medicine,AIIMS
D0049,Doctor_49,Neurology,Manipal
D0050,Doctor_50,Pediatrics,Manipal
D0051,Doctor_51,Cardiology,Max
D0052,Doctor_52,General Medicine,Max
D0053,Doctor_53,Orthopedics,AIIMS
D0054,Doctor_54,Pediatrics,Apollo
D0055,Doctor_55,Neurology,AIIMS
D0056,Doctor_56,General Medicine,AIIMS
D0057,Doctor_57,Cardiology,Fortis
D0058,Doctor_58,General Medicine,Apollo
D0059,Doctor_59,Orthopedics,AIIMS
D0060,Doctor_60,Orthopedics,Manipal
D0061,Doctor_61,General Medicine,Manipal
D0062,Doctor_62,General Medicine,Max
D0063,Doctor_63,Neurology,AIIMS
D0064,Doctor_64,Orthopedics,Manipal
D0065,Doctor_65,Neurology,Apollo
D0066,Doctor_66,Neurology,Max
