medicine_id,medicine_name,category
M0001,Medicine_1,Cardiac
M0002,Medicine_2,Antibiotic
M0003,Medicine_3,Diabetes
M0004,Medicine_4,Antibiotic
M0005,Medicine_5,Respiratory
M0006,Medicine_6,Diabetes
M0007,Medicine_7,Diabetes
M0008,Medicine_8,Diabetes
M0009,Medicine_9,Analgesic
M0010,Medicine_10,Respiratory
M0011,Medicine_11,Diabetes
M0012,Medicine_12,Respiratory
M0013,Medicine_13,Analgesic
M0014,Medicine_14,Cardiac
M0015,Medicine_15,Antibiotic
M0016,Medicine_16,Diabetes
M0017,Medicine_17,Diabetes
M0018,Medicine_18,Respiratory
M0019,Medicine_19,Respiratory
M0020,Medicine_20,Antibiotic
M0021,Medicine_21,Analgesic
M0022,Medicine_22,Antibiotic
M0023,Medicine_23,Cardiac
M0024,Medicine_24,Antibiotic
M0025,Medicine_25,Analgesic
M0026,Medicine_26,Antibiotic
M0027,Medicine_27,Antibiotic
M0028,Medicine_28,Antibiotic
M0029,Medicine_29,Diabetes
M0030,Medicine_30,Respiratory
M0031,Medicine_31,Antibiotic
M0032,Medicine_32,Diabetes
M0033,Medicine_33,Respiratory
M0034,Medicine_34,Analgesic
M0035,Medicine_35,Diabetes
M0036,Medicine_36,Diabetes
M0037,Medicine_37,Cardiac
M0038,Medicine_38,Analgesic
M0039,Medicine_39,Cardiac
M0040,Medicine_40,Diabetes
M0041,Medicine_41,Diabetes
M0042,Medicine_42,Analgesic
M0043,Medicine_43,Antibiotic
M0044,Medicine_44,Diabetes
M0045,Medicine_45,Antibiotic
M0046,Medicine_46,Respiratory
M0047,Medicine_47,Antibiotic
M0048,Medicine_48,Diabetes
M0049,Medicine_49,Respiratory
M0050,Medicine_50,Diabetes
M0051,Medicine_51,Diabetes
M0052,Medicine_52,Diabetes
M0053,Medicine_53,Respiratory
M0054,Medicine_54,Cardiac
M0055,Medicine_55,Respiratory
M0056,Medicine_56,Antibiotic
M0057,Medicine_57,Antibiotic
M0058,Medicine_58,Respiratory
M0059,Medicine_59,Diabetes
M0060,Medicine_60,Respiratory
M0061,Medicine_61,Respiratory
M0062,Medicine_62,Analgesic
M0063,Medicine_63,Analgesic
M0064,Medicine_64,Diabetes
M0065,Medicine_65,Respiratory
M0066,Medicine_66,Antibiotic
M0067,Medicine_67,Respiratory
M0068,Medicine_68,Respiratory
M0069,Medicine_69,Diabetes
M0070,Medicine_70,Analgesic
M0071,Medicine_71,Antibiotic
M0072,Medicine_72,Respiratory
M0073,Medicine_73,Diabetes
M0074,Medicine_74,Respiratory
M0075,Medicine_75,Respiratory
M0076,Medicine_76,Diabetes
M0077,Medicine_77,Cardiac
M0078,Medicine_78,Cardiac
M0079,Medicine_79,Respiratory
M0080,Medicine_80,Antibiotic
M0081,Medicine_81,Cardiac
M0082,Medicine_82,Diabetes
M0083,Medicine_83,Analgesic
M0084,Medicine_84,Analgesic
M0085,Medicine_85,Respiratory
M0086,Medicine_86,Antibiotic
M0087,Medicine_87,Respiratory
M0088,Medicine_88,Diabetes
M0089,Medicine_89,Diabetes
M0090,Medicine_90,Cardiac
M0091,Medicine_91,Respiratory
M0092,Medicine_92,Respiratory
M0093,Medicine_93,Analgesic
M0094,Medicine_94,Diabetes
M0095,Medicine_95,Antibiotic
M0096,Medicine_96,Antibiotic
M0097,Medicine_97,Analgesic
M0098,Medicine_98,Cardiac
M0099,Medicine_99,Diabetes
M0100,Medicine_100,Respiratory
M0101,Medicine_101,Antibiotic
M0102,Medicine_102,Diabetes
M0103,Medicine_103,Cardiac
M0104,Medicine_104,Diabetes
M0105,Medicine_105,Antibiotic
M0106,Medicine_106,Diabetes
M0107,Medicine_107,Antibiotic
M0108,Medicine_108,Analgesic
M0109,Medicine_109,Cardiac
M0110,Medicine_110,Diabetes
M0111,Medicine_111,Respiratory
M0112,Medicine_112,Antibiotic
M0113,Medicine_113,Cardiac
M0114,Medicine_114,Antibiotic
M0115,Medicine_115,Respiratory
M0116,Medicine_116,Cardiac
M0117,Medicine_117,Respiratory
M0118,Medicine_118,Analgesic
M0119,Medicine_119,Antibiotic
M0120,Medicine_120,Analgesic
M0121,Medicine_121,Antibiotic
M0122,Medicine_122,Respiratory
M0123,Medicine_123,Analgesic
M0124,Medicine_124,Cardiac
M0125,Medicine_125,Diabetes
M0126,Medicine_126,Diabetes
M0127,Medicine_127,Respiratory
M0128,Medicine_128,Diabetes
M0129,Medicine_129,Diabetes
M0130,Medicine_130,Analgesic
M0131,Medicine_131,Diabetes
M0132,Medicine_132,Respiratory
M0133,Medicine_133,Analgesic
M0134,Medicine_134,Respiratory
M0135,Medicine_135,Diabetes
M0136,Medicine_136,Respiratory
M0137,Medicine_137,Antibiotic
M0138,Medicine_138,Analgesic
M0139,Medicine_139,Respiratory
M0140,Medicine_140,Respiratory
M0141,Medicine_141,Analgesic
M0142,Medicine_142,Cardiac
M0143,Medicine_143,Respiratory
M0144,Medicine_144,Analgesic
M0145,Medicine_145,Antibiotic
M0146,Medicine_146,Respiratory
M0147,Medicine_147,Analgesic
M0148,Medicine_148,Analgesic
M0149,Medicine_149,Analgesic
M0150,Medicine_150,Respiratory
M0151,Medicine_151,Diabetes
M0152,Medicine_152,Respiratory
M0153,Medicine_153,Respiratory
M0154,Medicine_154,Analgesic
M0155,Medicine_155,Respiratory
M0156,Medicine_156,Respiratory
M0157,Medicine_157,Diabetes
M0158,Medicine_158,Cardiac
M0159,Medicine_159,Analgesic
M0160,Medicine_160,Antibiotic
M0161,Medicine_161,Antibiotic
M0162,Medicine_162,Cardiac
M0163,Medicine_163,Cardiac
M0164,Medicine_164,Diabetes
M0165,Medicine_165,Antibiotic
M0166,Medicine_166,Antibiotic
M0167,Medicine_167,Diabetes
M0168,Medicine_168,Diabetes
M0169,Medicine_169,Cardiac
M0170,Medicine_170,Analgesic
M0171,Medicine_171,Respiratory
M0172,Medicine_172,Antibiotic
M0173,Medicine_173,Cardiac
M0174,Medicine_174,Antibiotic
M0175,Medicine_175,Respiratory
M0176,Medicine_176,Antibiotic
M0177,Medicine_177,Diabetes
M0178,Medicine_178,Analgesic
M0179,Medicine_179,Antibiotic
M0180,Medicine_180,Antibiotic
M0181,Medicine_181,Cardiac
M0182,Medicine_182,Antibiotic
M0183,Medicine_183,Cardiac
M0184,Medicine_184,Diabetes
M0185,Medicine_185,Antibiotic
M0186,Medicine_186,Analgesic
M0187,Medicine_187,Cardiac
M0188,Medicine_188,Analgesic
M0189,Medicine_189,Analgesic
M0190,Medicine_190,Respiratory
M0191,Medicine_191,Respiratory
M0192,Medicine_192,Antibiotic
M0193,Medicine_193,Diabetes
M0194,Medicine_194,Diabetes
M0195,Medicine_195,Analgesic
M0196,Medicine_196,Respiratory
M0197,Medicine_197,Antibiotic
M0198,Medicine_198,Diabetes
M0199,Medicine_199,Cardiac
M0200,Medicine_200,Respiratory
M0201,Medicine_201,Respiratory
M0202,Medicine_202,Respiratory
M0203,Medicine_203,Diabetes
M0204,Medicine_204,Analgesic
M0205,Medicine_205,Cardiac
M0206,Medicine_206,Diabetes
M0207,Medicine_207,Respiratory
M0208,Medicine_208,Diabetes
M0209,Medicine_209,Respiratory
M0210,Medicine_210,Respiratory
M0211,Medicine_211,Antibiotic
M0212,Medicine_212,Antibiotic
M0213,Medicine_213,Cardiac
M0214,Medicine_214,Diabetes
M0215,Medicine_215,Diabetes
M0216,Medicine_216,Analgesic
M0217,Medicine_217,Cardiac
M0218,Medicine_218,Analgesic
M0219,Medicine_219,Respiratory
M0220,Medicine_220,Antibiotic
M0221,Medicine_221,Diabetes
M0222,Medicine_222,Cardiac
M0223,Medicine_223,Cardiac
M0224,Medicine_224,Analgesic
M0225,Medicine_225,Analgesic
M0226,Medicine_226,Cardiac
M0227,Medicine_227,Respiratory
M0228,Medicine_228,Respiratory
M0229,Medicine_229,Analgesic
M0230,Medicine_230,Antibiotic
M0231,Medicine_231,Respiratory
M0232,Medicine_232,Respiratory
M0233,Medicine_233,Cardiac
M0234,Medicine_234,Analgesic
M0235,Medicine_235,Cardiac
M0236,Medicine_236,Cardiac
M0237,Medicine_237,Antibiotic
M0238,Medicine_238,Diabetes
M0239,Medicine_239,Cardiac
M0240,Medicine_240,Cardiac
M0241,Medicine_241,Respiratory
M0242,Medicine_242,Analgesic
M0243,Medicine_243,Respiratory
M0244,Medicine_244,Analgesic
M0245,Medicine_245,Analgesic
M0246,Medicine_246,Antibiotic
M0247,Medicine_247,Antibiotic
